fpr,tpr,threshold
2.152269399707174291e-01,7.584269662921347965e-01,9.320570230484008789e-01
2.152269399707174291e-01,7.595505617977528212e-01,9.320424795150756836e-01
2.196193265007320705e-01,7.595505617977528212e-01,9.317880868911743164e-01
2.196193265007320705e-01,7.606741573033707349e-01,9.316758513450622559e-01
2.225475841874084981e-01,7.606741573033707349e-01,9.314469099044799805e-01
2.225475841874084981e-01,7.629213483146067842e-01,9.312828183174133301e-01
2.240117130307467119e-01,7.629213483146067842e-01,9.311149120330810547e-01
2.240117130307467119e-01,7.696629213483145993e-01,9.304190874099731445e-01
2.254758418740849257e-01,7.696629213483145993e-01,9.304109215736389160e-01
2.254758418740849257e-01,7.730337078651685623e-01,9.300910234451293945e-01
2.269399707174231395e-01,7.730337078651685623e-01,9.299981594085693359e-01
2.269399707174231395e-01,7.775280898876404390e-01,9.298040270805358887e-01
2.284040995607613533e-01,7.775280898876404390e-01,9.297656416893005371e-01
2.284040995607613533e-01,7.786516853932584636e-01,9.297648668289184570e-01
2.327964860907759947e-01,7.786516853932584636e-01,9.295834898948669434e-01
2.327964860907759947e-01,7.797752808988763773e-01,9.295440912246704102e-01
2.342606149341142086e-01,7.797752808988763773e-01,9.294006824493408203e-01
2.342606149341142086e-01,7.808988764044944020e-01,9.292337894439697266e-01
2.386530014641288500e-01,7.808988764044944020e-01,9.288378953933715820e-01
2.386530014641288500e-01,7.932584269662921184e-01,9.269221425056457520e-01
2.401171303074670638e-01,7.932584269662921184e-01,9.268307685852050781e-01
2.401171303074670638e-01,7.943820224719101430e-01,9.266169071197509766e-01
2.445095168374817052e-01,7.943820224719101430e-01,9.260861873626708984e-01
2.445095168374817052e-01,7.966292134831460814e-01,9.257841110229492188e-01
2.474377745241581328e-01,7.966292134831460814e-01,9.250762462615966797e-01
2.474377745241581328e-01,7.977528089887639950e-01,9.247740507125854492e-01
2.503660322108345326e-01,7.977528089887639950e-01,9.247632026672363281e-01
2.503660322108345326e-01,8.000000000000000444e-01,9.242317676544189453e-01
2.518301610541727742e-01,8.000000000000000444e-01,9.242298603057861328e-01
2.518301610541727742e-01,8.033707865168538964e-01,9.240566492080688477e-01
2.576866764275256294e-01,8.033707865168538964e-01,9.237711429595947266e-01
2.576866764275256294e-01,8.044943820224719211e-01,9.237328767776489258e-01
2.606149341142020570e-01,8.044943820224719211e-01,9.236397743225097656e-01
2.606149341142020570e-01,8.056179775280898347e-01,9.235550165176391602e-01
2.635431918008784846e-01,8.056179775280898347e-01,9.228079915046691895e-01
2.635431918008784846e-01,8.089887640449437978e-01,9.221003651618957520e-01
2.650073206442166707e-01,8.089887640449437978e-01,9.220888018608093262e-01
2.650073206442166707e-01,8.101123595505618225e-01,9.218342304229736328e-01
2.679355783308930983e-01,8.101123595505618225e-01,9.217009544372558594e-01
2.679355783308930983e-01,8.123595505617977608e-01,9.212311506271362305e-01
2.693997071742313398e-01,8.123595505617977608e-01,9.209059476852416992e-01
2.693997071742313398e-01,8.168539325842696375e-01,9.205672740936279297e-01
2.708638360175695259e-01,8.168539325842696375e-01,9.202178716659545898e-01
2.708638360175695259e-01,8.179775280898876622e-01,9.201799631118774414e-01
2.723279648609077674e-01,8.179775280898876622e-01,9.199655055999755859e-01
2.723279648609077674e-01,8.269662921348314155e-01,9.191139936447143555e-01
2.752562225475841950e-01,8.269662921348314155e-01,9.188124537467956543e-01
2.752562225475841950e-01,8.359550561797752799e-01,9.176044464111328125e-01
2.781844802342606227e-01,8.359550561797752799e-01,9.175120592117309570e-01
2.781844802342606227e-01,8.382022471910112182e-01,9.171234965324401855e-01
2.811127379209370503e-01,8.382022471910112182e-01,9.168938994407653809e-01
2.811127379209370503e-01,8.415730337078651813e-01,9.167073965072631836e-01
2.840409956076134779e-01,8.415730337078651813e-01,9.163618683815002441e-01
2.840409956076134779e-01,8.426966292134830949e-01,9.163321256637573242e-01
2.855051244509516639e-01,8.426966292134830949e-01,9.160495400428771973e-01
2.855051244509516639e-01,8.438202247191011196e-01,9.156900644302368164e-01
2.884333821376280915e-01,8.438202247191011196e-01,9.156154394149780273e-01
2.884333821376280915e-01,8.460674157303370579e-01,9.153655171394348145e-01
2.898975109809663331e-01,8.460674157303370579e-01,9.152462482452392578e-01
2.898975109809663331e-01,8.471910112359550826e-01,9.151740670204162598e-01
2.913616398243045191e-01,8.471910112359550826e-01,9.151306152343750000e-01
2.913616398243045191e-01,8.494382022471910210e-01,9.147936105728149414e-01
2.942898975109809467e-01,8.494382022471910210e-01,9.145910739898681641e-01
2.942898975109809467e-01,8.505617977528089346e-01,9.145153760910034180e-01
2.957540263543191883e-01,8.505617977528089346e-01,9.142628908157348633e-01
2.957540263543191883e-01,8.528089887640449840e-01,9.128684997558593750e-01
2.972181551976573743e-01,8.528089887640449840e-01,9.128234386444091797e-01
2.972181551976573743e-01,8.539325842696628976e-01,9.125682115554809570e-01
3.001464128843338020e-01,8.539325842696628976e-01,9.124630689620971680e-01
3.001464128843338020e-01,8.561797752808988360e-01,9.119418859481811523e-01
3.016105417276720435e-01,8.561797752808988360e-01,9.113827943801879883e-01
3.016105417276720435e-01,8.573033707865168607e-01,9.107917547225952148e-01
3.045387994143484711e-01,8.573033707865168607e-01,9.106472730636596680e-01
3.045387994143484711e-01,8.584269662921348854e-01,9.105959534645080566e-01
3.089311859443630848e-01,8.584269662921348854e-01,9.101550579071044922e-01
3.089311859443630848e-01,8.595505617977527990e-01,9.099106788635253906e-01
3.103953147877013263e-01,8.595505617977527990e-01,9.090770483016967773e-01
3.103953147877013263e-01,8.629213483146067620e-01,9.086047410964965820e-01
3.118594436310395124e-01,8.629213483146067620e-01,9.085574150085449219e-01
3.118594436310395124e-01,8.651685393258427004e-01,9.082543849945068359e-01
3.162518301610541815e-01,8.651685393258427004e-01,9.079233407974243164e-01
3.162518301610541815e-01,8.662921348314607251e-01,9.074933528900146484e-01
3.191800878477306092e-01,8.662921348314607251e-01,9.072901010513305664e-01
3.191800878477306092e-01,8.674157303370786387e-01,9.071136713027954102e-01
3.250366032210834644e-01,8.674157303370786387e-01,9.064503908157348633e-01
3.250366032210834644e-01,8.719101123595505154e-01,9.057936668395996094e-01
3.265007320644216504e-01,8.719101123595505154e-01,9.056273102760314941e-01
3.265007320644216504e-01,8.730337078651685401e-01,9.053698182106018066e-01
3.308931185944363196e-01,8.730337078651685401e-01,9.048629999160766602e-01
3.308931185944363196e-01,8.741573033707865648e-01,9.048165082931518555e-01
3.323572474377745056e-01,8.741573033707865648e-01,9.045257568359375000e-01
3.323572474377745056e-01,8.786516853932584414e-01,9.031851291656494141e-01
3.338213762811127472e-01,8.786516853932584414e-01,9.030258059501647949e-01
3.338213762811127472e-01,8.820224719101124045e-01,9.028446674346923828e-01
3.396778916544656024e-01,8.820224719101124045e-01,9.020519256591796875e-01
3.396778916544656024e-01,8.831460674157303181e-01,9.020322561264038086e-01
3.455344070278184576e-01,8.831460674157303181e-01,9.014071226119995117e-01
3.455344070278184576e-01,8.876404494382021948e-01,9.006050825119018555e-01
3.616398243045387817e-01,8.876404494382021948e-01,8.984836339950561523e-01
3.616398243045387817e-01,8.898876404494382442e-01,8.982512354850769043e-01
3.631039531478770233e-01,8.898876404494382442e-01,8.980927467346191406e-01
3.631039531478770233e-01,8.910112359550561578e-01,8.979721069335937500e-01
3.660322108345534509e-01,8.910112359550561578e-01,8.975675106048583984e-01
3.660322108345534509e-01,8.921348314606741825e-01,8.974563479423522949e-01
3.674963396778916369e-01,8.921348314606741825e-01,8.971849083900451660e-01
3.674963396778916369e-01,8.932584269662920962e-01,8.967467546463012695e-01
3.689604685212298785e-01,8.932584269662920962e-01,8.966672420501708984e-01
3.689604685212298785e-01,8.955056179775280345e-01,8.964216113090515137e-01
3.718887262079063061e-01,8.955056179775280345e-01,8.963641524314880371e-01
3.718887262079063061e-01,8.966292134831460592e-01,8.960137367248535156e-01
3.748169838945827337e-01,8.966292134831460592e-01,8.952828049659729004e-01
3.748169838945827337e-01,8.977528089887640839e-01,8.950217366218566895e-01
3.762811127379209197e-01,8.977528089887640839e-01,8.949239253997802734e-01
3.762811127379209197e-01,9.000000000000000222e-01,8.946945667266845703e-01
3.821376281112737749e-01,9.000000000000000222e-01,8.942010402679443359e-01
3.821376281112737749e-01,9.022471910112359605e-01,8.940471410751342773e-01
3.836017569546120165e-01,9.022471910112359605e-01,8.939927220344543457e-01
3.836017569546120165e-01,9.044943820224718989e-01,8.937526941299438477e-01
3.850658857979502026e-01,9.044943820224718989e-01,8.935079574584960938e-01
3.850658857979502026e-01,9.067415730337078372e-01,8.932713270187377930e-01
3.879941434846266302e-01,9.067415730337078372e-01,8.930222988128662109e-01
3.879941434846266302e-01,9.078651685393258619e-01,8.926963806152343750e-01
3.923865300146412993e-01,9.078651685393258619e-01,8.923178911209106445e-01
3.923865300146412993e-01,9.089887640449437756e-01,8.922520279884338379e-01
3.938506588579794854e-01,9.089887640449437756e-01,8.918083906173706055e-01
3.938506588579794854e-01,9.134831460674157633e-01,8.910884857177734375e-01
4.011713030746705821e-01,9.134831460674157633e-01,8.890081644058227539e-01
4.011713030746705821e-01,9.168539325842696153e-01,8.878532052040100098e-01
4.026354319180087682e-01,9.168539325842696153e-01,8.876253962516784668e-01
4.026354319180087682e-01,9.179775280898876400e-01,8.875758647918701172e-01
4.055636896046851958e-01,9.179775280898876400e-01,8.867183923721313477e-01
4.055636896046851958e-01,9.191011235955056646e-01,8.866043686866760254e-01
4.099560761346998650e-01,9.191011235955056646e-01,8.856787085533142090e-01
4.099560761346998650e-01,9.213483146067416030e-01,8.845088481903076172e-01
4.128843338213762926e-01,9.213483146067416030e-01,8.842086791992187500e-01
4.128843338213762926e-01,9.224719101123595166e-01,8.841852545738220215e-01
4.143484626647144786e-01,9.224719101123595166e-01,8.832856416702270508e-01
4.143484626647144786e-01,9.235955056179775413e-01,8.831138014793395996e-01
4.158125915080527202e-01,9.235955056179775413e-01,8.826893568038940430e-01
4.158125915080527202e-01,9.247191011235954550e-01,8.826098442077636719e-01
4.172767203513909062e-01,9.247191011235954550e-01,8.824573755264282227e-01
4.172767203513909062e-01,9.258426966292134797e-01,8.823399543762207031e-01
4.231332357247437614e-01,9.258426966292134797e-01,8.815304040908813477e-01
4.231332357247437614e-01,9.280898876404494180e-01,8.808565735816955566e-01
4.245973645680820030e-01,9.280898876404494180e-01,8.797333240509033203e-01
4.245973645680820030e-01,9.303370786516853563e-01,8.793202042579650879e-01
4.260614934114201890e-01,9.303370786516853563e-01,8.792955875396728516e-01
4.260614934114201890e-01,9.314606741573033810e-01,8.788972496986389160e-01
4.275256222547584306e-01,9.314606741573033810e-01,8.784350752830505371e-01
4.275256222547584306e-01,9.325842696629212947e-01,8.783324956893920898e-01
4.319180087847730443e-01,9.325842696629212947e-01,8.774535059928894043e-01
4.319180087847730443e-01,9.359550561797752577e-01,8.764905929565429688e-01
4.333821376281112858e-01,9.359550561797752577e-01,8.763043880462646484e-01
4.333821376281112858e-01,9.382022471910111960e-01,8.756822943687438965e-01
4.377745241581258995e-01,9.382022471910111960e-01,8.749905228614807129e-01
4.377745241581258995e-01,9.393258426966292207e-01,8.746145367622375488e-01
4.436310395314787547e-01,9.393258426966292207e-01,8.715752363204956055e-01
4.436310395314787547e-01,9.404494382022472454e-01,8.715322017669677734e-01
4.465592972181551823e-01,9.404494382022472454e-01,8.702959418296813965e-01
4.465592972181551823e-01,9.426966292134831837e-01,8.695899248123168945e-01
4.494875549048316099e-01,9.426966292134831837e-01,8.679789304733276367e-01
4.494875549048316099e-01,9.438202247191010974e-01,8.674024939537048340e-01
4.509516837481698515e-01,9.438202247191010974e-01,8.672490119934082031e-01
4.509516837481698515e-01,9.449438202247191221e-01,8.672066926956176758e-01
4.538799414348462791e-01,9.449438202247191221e-01,8.667758703231811523e-01
4.538799414348462791e-01,9.471910112359550604e-01,8.662071824073791504e-01
4.568081991215227067e-01,9.471910112359550604e-01,8.656263351440429688e-01
4.568081991215227067e-01,9.483146067415730851e-01,8.654829263687133789e-01
4.582723279648608927e-01,9.483146067415730851e-01,8.650248050689697266e-01
4.582723279648608927e-01,9.494382022471909988e-01,8.647785782814025879e-01
4.597364568081991343e-01,9.494382022471909988e-01,8.645420074462890625e-01
4.597364568081991343e-01,9.505617977528090234e-01,8.644734621047973633e-01
4.655929721815519895e-01,9.505617977528090234e-01,8.617783784866333008e-01
4.655929721815519895e-01,9.528089887640449618e-01,8.609988689422607422e-01
4.685212298682284171e-01,9.528089887640449618e-01,8.604340553283691406e-01
4.685212298682284171e-01,9.539325842696628754e-01,8.598603010177612305e-01
4.699853587115666032e-01,9.539325842696628754e-01,8.598204255104064941e-01
4.699853587115666032e-01,9.550561797752809001e-01,8.586355447769165039e-01
4.729136163982430308e-01,9.550561797752809001e-01,8.585008382797241211e-01
4.729136163982430308e-01,9.561797752808989248e-01,8.582412004470825195e-01
4.758418740849194584e-01,9.561797752808989248e-01,8.579023480415344238e-01
4.758418740849194584e-01,9.584269662921348631e-01,8.575956821441650391e-01
4.787701317715958860e-01,9.584269662921348631e-01,8.565584421157836914e-01
4.787701317715958860e-01,9.595505617977527768e-01,8.562555313110351562e-01
4.816983894582723136e-01,9.595505617977527768e-01,8.561623096466064453e-01
4.816983894582723136e-01,9.606741573033708015e-01,8.557564020156860352e-01
4.831625183016105551e-01,9.606741573033708015e-01,8.555831909179687500e-01
4.831625183016105551e-01,9.640449438202247645e-01,8.539427518844604492e-01
4.934114202049780240e-01,9.640449438202247645e-01,8.510483503341674805e-01
4.934114202049780240e-01,9.651685393258426782e-01,8.503979444503784180e-01
4.963396778916544516e-01,9.651685393258426782e-01,8.499926328659057617e-01
4.963396778916544516e-01,9.662921348314607028e-01,8.495914936065673828e-01
4.978038067349926932e-01,9.662921348314607028e-01,8.493359088897705078e-01
4.978038067349926932e-01,9.674157303370786165e-01,8.489157557487487793e-01
4.992679355783308792e-01,9.674157303370786165e-01,8.488187193870544434e-01
4.992679355783308792e-01,9.685393258426966412e-01,8.487940430641174316e-01
5.021961932650073068e-01,9.685393258426966412e-01,8.468272686004638672e-01
5.021961932650073068e-01,9.707865168539325795e-01,8.461368083953857422e-01
5.095168374816984036e-01,9.707865168539325795e-01,8.440293073654174805e-01
5.095168374816984036e-01,9.719101123595506042e-01,8.433960676193237305e-01
5.168374816983895004e-01,9.719101123595506042e-01,8.420644998550415039e-01
5.168374816983895004e-01,9.730337078651685179e-01,8.420327901840209961e-01
5.212298682284041140e-01,9.730337078651685179e-01,8.406308293342590332e-01
5.212298682284041140e-01,9.752808988764044562e-01,8.395334482192993164e-01
5.226939970717423556e-01,9.752808988764044562e-01,8.392053246498107910e-01
5.226939970717423556e-01,9.764044943820224809e-01,8.391941785812377930e-01
5.417276720351390518e-01,9.764044943820224809e-01,8.320149183273315430e-01
5.417276720351390518e-01,9.786516853932584192e-01,8.306791782379150391e-01
5.534407027818447622e-01,9.786516853932584192e-01,8.248881101608276367e-01
5.534407027818447622e-01,9.797752808988764439e-01,8.247028589248657227e-01
5.549048316251830038e-01,9.797752808988764439e-01,8.247004747390747070e-01
5.549048316251830038e-01,9.808988764044943576e-01,8.238666057586669922e-01
5.607613469985358590e-01,9.808988764044943576e-01,8.228855133056640625e-01
5.607613469985358590e-01,9.831460674157302959e-01,8.224702477455139160e-01
5.739385065885798110e-01,9.831460674157302959e-01,8.149268627166748047e-01
5.739385065885798110e-01,9.842696629213483206e-01,8.147842884063720703e-01
5.768667642752561830e-01,9.842696629213483206e-01,8.138471841812133789e-01
5.768667642752561830e-01,9.865168539325842589e-01,8.123650550842285156e-01
5.900439238653001350e-01,9.865168539325842589e-01,8.050953149795532227e-01
5.900439238653001350e-01,9.876404494382022836e-01,8.028439283370971680e-01
6.120058565153733143e-01,9.876404494382022836e-01,7.909792661666870117e-01
6.120058565153733143e-01,9.887640449438201973e-01,7.907163500785827637e-01
6.134699853587115559e-01,9.887640449438201973e-01,7.902686595916748047e-01
6.134699853587115559e-01,9.910112359550561356e-01,7.884014844894409180e-01
6.281112737920937494e-01,9.910112359550561356e-01,7.766659259796142578e-01
6.281112737920937494e-01,9.921348314606741603e-01,7.753896713256835938e-01
8.374816983894582956e-01,9.921348314606741603e-01,4.788350164890289307e-01
8.374816983894582956e-01,9.932584269662921850e-01,4.786987006664276123e-01
8.389458272327965371e-01,9.932584269662921850e-01,4.777343869209289551e-01
8.389458272327965371e-01,9.943820224719100986e-01,4.769851565361022949e-01
8.462664714494875229e-01,9.943820224719100986e-01,4.761823415756225586e-01
8.462664714494875229e-01,9.955056179775281233e-01,4.747872650623321533e-01
8.491947291361640060e-01,9.955056179775281233e-01,4.731553792953491211e-01
8.491947291361640060e-01,9.966292134831460370e-01,4.729745090007781982e-01
8.623718887262079580e-01,9.966292134831460370e-01,4.681351780891418457e-01
8.623718887262079580e-01,9.977528089887640617e-01,4.679468870162963867e-01
8.726207906295754269e-01,9.977528089887640617e-01,4.637456536293029785e-01
8.726207906295754269e-01,1.000000000000000000e+00,4.631034135818481445e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.812546104192733765e-01
